aylar,tuketim_kwh,elk_dagitim_kwh,ges_cati_uretim_kwh,birim_fiyat_tl,odenecek_tutar_tl
Ocak,305848.453,321814.08,15965.627000000037,4.056701277478752,1240735.81
Şubat,237578.04,263144.7,25566.660000000003,4.251782824708883,1010130.23
Mart,205982.445,238450.061,32467.61599999998,4.785923188745526,985816.16
Nisan,85889.179,97909.932,12020.752999999997,4.7299831565510715,406254.37
Mayıs,101201.414,121908.464,20707.050000000003,5.405299771799631,547023.98
Haziran,139722.66,188519.94,48797.28,5.230907713895513,730876.34
Temmuz,178140.06,252114.66,73974.6,6.230151544801322,1109839.57
Ağustos,165650.94,221341.68,55690.73999999999,5.921450551382322,980893.85
Eylül,132864.48,164702.16,31837.679999999993,5.753375770559596,764419.28
Ekim,141611.4,174367.62,32756.22,5.886967433412846,833661.7
Kasım,168128.1,200797.38,32669.28,5.736474033787332,964462.48
Aralık,273272.58,312866.82,39594.23999999999,5.46645902051351,1493833.36